date;max_temperature_f;mean_temperature_f;min_temperature_f;max_dew_point_f;mean_dew_point_f;min_dew_point_f;max_humidity;mean_humidity;min_humidity;max_sea_level_pressure_inches;mean_sea_level_pressure_inches;min_sea_level_pressure_inches;max_visibility_miles;mean_visibility_miles;min_visibility_miles;max_wind_Speed_mph;mean_wind_speed_mph;max_gust_speed_mph;cloud_cover;wind_dir_degrees;count
9/11/2013;74.0;68.0;62.0;57.0;55.0;54.0;78.0;68.0;57.0;30.0;29.97;29.91;10.0;10.0;10.0;18.0;9.0;23.0;5.0;219.0;5
9/12/2013;71.0;65.0;59.0;58.0;57.0;55.0;84.0;73.0;61.0;29.99;29.95;29.91;10.0;10.0;9.0;25.0;11.0;30.0;7.0;268.0;8
9/13/2013;66.0;62.0;57.0;55.0;54.0;54.0;93.0;80.0;67.0;29.92;29.87;29.8;10.0;10.0;7.0;30.0;15.0;37.0;6.0;271.0;9
9/14/2013;66.0;62.0;57.0;55.0;54.0;53.0;87.0;77.0;67.0;29.86;29.81;29.77;10.0;10.0;9.0;25.0;16.0;33.0;7.0;265.0;6
9/15/2013;73.0;66.0;58.0;59.0;55.0;52.0;90.0;72.0;53.0;29.88;29.85;29.81;10.0;10.0;6.0;23.0;13.0;26.0;5.0;276.0;6
9/16/2013;71.0;65.0;59.0;58.0;55.0;53.0;90.0;74.0;57.0;29.91;29.87;29.81;10.0;10.0;6.0;31.0;16.0;39.0;3.0;274.0;4
9/17/2013;68.0;63.0;57.0;55.0;53.0;50.0;86.0;72.0;58.0;29.91;29.87;29.84;10.0;10.0;10.0;39.0;22.0;51.0;3.0;270.0;3
9/18/2013;78.0;66.0;54.0;55.0;49.0;47.0;78.0;60.0;41.0;29.92;29.88;29.85;10.0;10.0;10.0;25.0;10.0;30.0;1.0;278.0;9
9/19/2013;80.0;67.0;54.0;56.0;50.0;46.0;77.0;58.0;38.0;29.87;29.82;29.76;10.0;10.0;10.0;26.0;10.0;33.0;0.0;297.0;6
9/20/2013;73.0;65.0;56.0;59.0;56.0;50.0;87.0;70.0;53.0;29.88;29.84;29.79;10.0;10.0;9.0;17.0;10.0;23.0;6.0;248.0;2
9/21/2013;68.0;63.0;58.0;59.0;56.0;53.0;90.0;75.0;59.0;29.91;29.85;29.82;10.0;9.0;2.0;24.0;12.0;28.0;6.0;218.0;1
9/22/2013;70.0;63.0;55.0;55.0;53.0;49.0;93.0;70.0;47.0;30.02;29.97;29.92;10.0;10.0;10.0;29.0;10.0;35.0;1.0;292.0;4
9/23/2013;78.0;68.0;57.0;58.0;54.0;50.0;78.0;64.0;50.0;30.03;29.99;29.95;10.0;10.0;10.0;24.0;9.0;30.0;0.0;294.0;6
9/24/2013;71.0;65.0;58.0;54.0;52.0;50.0;78.0;66.0;53.0;30.01;29.97;29.93;10.0;10.0;10.0;36.0;19.0;43.0;1.0;277.0;10
9/25/2013;67.0;62.0;56.0;51.0;47.0;45.0;83.0;64.0;45.0;29.95;29.91;29.84;10.0;10.0;10.0;35.0;20.0;45.0;1.0;281.0;17
9/26/2013;71.0;62.0;53.0;46.0;43.0;38.0;72.0;53.0;33.0;29.99;29.92;29.85;10.0;10.0;10.0;24.0;11.0;29.0;0.0;281.0;10
9/27/2013;78.0;66.0;54.0;47.0;41.0;34.0;67.0;46.0;25.0;30.11;30.06;30.0;10.0;10.0;10.0;23.0;7.0;28.0;0.0;279.0;9
9/28/2013;78.0;66.0;53.0;55.0;48.0;38.0;84.0;60.0;35.0;30.1;30.06;30.02;10.0;10.0;10.0;28.0;9.0;32.0;1.0;296.0;2
9/29/2013;75.0;66.0;57.0;59.0;56.0;53.0;87.0;70.0;53.0;30.11;30.09;30.06;10.0;10.0;10.0;16.0;7.0;21.0;3.0;253.0;2
9/30/2013;73.0;66.0;59.0;60.0;57.0;43.0;87.0;69.0;51.0;30.07;30.03;29.98;10.0;10.0;10.0;22.0;10.0;26.0;4.0;264.0;4
10/1/2013;69.0;63.0;56.0;50.0;48.0;46.0;77.0;61.0;45.0;30.03;29.98;29.94;10.0;10.0;10.0;22.0;13.0;26.0;3.0;273.0;5
10/2/2013;69.0;62.0;54.0;49.0;46.0;44.0;77.0;61.0;45.0;30.02;29.98;29.94;10.0;10.0;10.0;29.0;14.0;35.0;2.0;280.0;2
10/3/2013;70.0;62.0;54.0;44.0;41.0;35.0;66.0;47.0;28.0;30.09;30.02;29.96;10.0;10.0;10.0;25.0;13.0;30.0;0.0;294.0;4
10/4/2013;76.0;69.0;61.0;51.0;42.0;28.0;53.0;38.0;22.0;30.1;30.05;29.98;10.0;10.0;10.0;22.0;9.0;25.0;0.0;13.0;3
10/5/2013;80.0;69.0;57.0;52.0;36.0;24.0;56.0;36.0;15.0;30.2;30.14;30.1;10.0;10.0;10.0;12.0;5.0;13.0;0.0;122.0;7
10/6/2013;83.0;70.0;56.0;52.0;44.0;27.0;66.0;40.0;13.0;30.13;30.07;30.0;10.0;10.0;10.0;14.0;5.0;15.0;4.0;345.0;5
10/7/2013;80.0;68.0;56.0;49.0;41.0;31.0;72.0;46.0;19.0;30.0;29.95;29.89;10.0;10.0;10.0;28.0;9.0;31.0;3.0;295.0;2
10/8/2013;72.0;62.0;52.0;50.0;47.0;44.0;77.0;59.0;41.0;29.92;29.84;29.74;10.0;10.0;10.0;20.0;10.0;24.0;2.0;278.0;5
10/9/2013;68.0;60.0;52.0;48.0;45.0;39.0;83.0;60.0;37.0;29.77;29.69;29.64;10.0;10.0;10.0;17.0;8.0;21.0;2.0;286.0;6
10/10/2013;70.0;62.0;53.0;52.0;47.0;43.0;77.0;61.0;45.0;30.02;29.91;29.77;10.0;10.0;10.0;13.0;5.0;15.0;1.0;302.0;8
10/11/2013;63.0;57.0;51.0;49.0;47.0;45.0;83.0;70.0;56.0;30.09;30.04;30.0;10.0;10.0;10.0;25.0;9.0;30.0;4.0;275.0;2
10/12/2013;64.0;56.0;47.0;50.0;46.0;42.0;89.0;71.0;53.0;30.02;29.98;29.91;10.0;8.0;0.0;32.0;13.0;40.0;3.0;252.0;1
10/13/2013;73.0;62.0;51.0;51.0;47.0;40.0;89.0;60.0;31.0;30.07;30.01;29.94;10.0;10.0;10.0;22.0;7.0;26.0;1.0;286.0;5
10/14/2013;77.0;64.0;51.0;50.0;41.0;36.0;71.0;49.0;27.0;30.12;30.06;30.01;10.0;10.0;10.0;18.0;5.0;;0.0;272.0;6
10/15/2013;80.0;67.0;53.0;50.0;37.0;31.0;61.0;40.0;18.0;30.05;30.01;29.96;10.0;10.0;10.0;21.0;5.0;22.0;0.0;294.0;6
10/16/2013;80.0;67.0;53.0;54.0;42.0;32.0;63.0;41.0;19.0;30.09;30.05;30.0;10.0;10.0;10.0;13.0;4.0;14.0;1.0;305.0;5
10/17/2013;81.0;68.0;54.0;53.0;45.0;35.0;72.0;56.0;39.0;30.09;30.03;29.97;10.0;10.0;10.0;20.0;7.0;24.0;0.0;306.0;6
10/18/2013;68.0;60.0;51.0;52.0;48.0;46.0;83.0;66.0;48.0;30.06;30.02;29.99;10.0;10.0;10.0;23.0;10.0;25.0;1.0;294.0;5
10/19/2013;74.0;62.0;49.0;52.0;48.0;45.0;86.0;65.0;44.0;30.09;30.04;30.0;10.0;10.0;10.0;21.0;9.0;23.0;0.0;301.0;6
10/20/2013;64.0;57.0;49.0;52.0;47.0;45.0;93.0;77.0;60.0;30.03;29.99;29.92;10.0;8.0;0.0;22.0;11.0;26.0;2.0;290.0;3
10/21/2013;61.0;55.0;48.0;50.0;47.0;45.0;93.0;80.0;67.0;30.03;29.98;29.93;10.0;10.0;7.0;21.0;9.0;25.0;3.0;284.0;3
10/22/2013;64.0;56.0;47.0;51.0;48.0;46.0;100.0;82.0;64.0;30.03;29.99;29.93;10.0;5.0;0.0;21.0;10.0;25.0;5.0;281.0;3
10/23/2013;61.0;55.0;49.0;51.0;48.0;46.0;93.0;83.0;72.0;30.0;29.96;29.91;10.0;7.0;2.0;23.0;9.0;28.0;6.0;282.0;9
10/24/2013;60.0;57.0;53.0;48.0;47.0;45.0;83.0;73.0;62.0;30.12;30.05;29.99;10.0;10.0;8.0;15.0;9.0;20.0;6.0;269.0;9
10/25/2013;67.0;59.0;50.0;50.0;47.0;45.0;86.0;69.0;52.0;30.18;30.13;30.09;10.0;10.0;10.0;21.0;9.0;24.0;4.0;263.0;6
10/26/2013;70.0;60.0;49.0;53.0;48.0;43.0;89.0;67.0;44.0;30.15;30.09;30.02;10.0;10.0;10.0;22.0;9.0;25.0;1.0;292.0;4
10/27/2013;60.0;55.0;50.0;49.0;47.0;45.0;89.0;76.0;62.0;30.04;29.9;29.69;10.0;10.0;10.0;43.0;18.0;51.0;6.0;267.0;0
10/28/2013;61.0;57.0;52.0;48.0;46.0;44.0;83.0;69.0;55.0;29.86;29.75;29.69;10.0;10.0;10.0;36.0;15.0;43.0;5.0;263.0;9
10/29/2013;63.0;58.0;52.0;48.0;45.0;42.0;83.0;66.0;48.0;30.06;29.97;29.87;10.0;10.0;10.0;17.0;7.0;21.0;4.0;256.0;3
10/30/2013;65.0;57.0;48.0;50.0;45.0;42.0;83.0;66.0;48.0;30.16;30.11;30.07;10.0;10.0;10.0;18.0;7.0;22.0;2.0;286.0;7
10/31/2013;70.0;59.0;48.0;51.0;43.0;38.0;71.0;54.0;37.0;30.19;30.13;30.08;10.0;10.0;10.0;14.0;4.0;;0.0;300.0;8
11/1/2013;74.0;63.0;51.0;53.0;45.0;41.0;77.0;57.0;37.0;30.14;30.08;30.01;10.0;10.0;10.0;15.0;4.0;18.0;0.0;315.0;8
11/2/2013;63.0;57.0;50.0;51.0;47.0;41.0;89.0;73.0;56.0;30.03;29.99;29.93;10.0;9.0;2.0;28.0;13.0;33.0;3.0;284.0;6
11/3/2013;63.0;55.0;47.0;45.0;41.0;34.0;77.0;56.0;34.0;30.06;29.99;29.94;10.0;10.0;10.0;22.0;9.0;24.0;4.0;277.0;4
11/4/2013;67.0;56.0;44.0;43.0;39.0;32.0;80.0;56.0;31.0;30.07;30.0;29.94;10.0;10.0;10.0;23.0;9.0;28.0;0.0;286.0;5
11/5/2013;71.0;61.0;50.0;45.0;38.0;29.0;66.0;44.0;22.0;30.22;30.16;30.08;10.0;10.0;10.0;15.0;4.0;17.0;1.0;279.0;7
11/6/2013;70.0;61.0;51.0;49.0;42.0;36.0;72.0;52.0;31.0;30.26;30.21;30.16;10.0;10.0;9.0;5.0;0.0;6.0;5.0;68.0;5
11/7/2013;71.0;64.0;56.0;51.0;46.0;40.0;80.0;61.0;42.0;30.18;30.13;30.09;10.0;10.0;9.0;22.0;8.0;26.0;4.0;284.0;9
11/8/2013;70.0;60.0;50.0;53.0;48.0;40.0;100.0;72.0;43.0;30.1;30.05;29.98;10.0;7.0;0.0;24.0;8.0;26.0;2.0;269.0;7
11/9/2013;66.0;57.0;48.0;53.0;47.0;40.0;80.0;64.0;48.0;30.05;30.01;29.97;10.0;10.0;9.0;12.0;3.0;14.0;1.0;334.0;1
11/10/2013;64.0;58.0;51.0;51.0;48.0;45.0;83.0;72.0;60.0;30.13;30.09;30.04;10.0;10.0;9.0;13.0;5.0;16.0;3.0;269.0;5
11/11/2013;62.0;58.0;54.0;51.0;49.0;46.0;83.0;72.0;60.0;30.17;30.13;30.09;10.0;9.0;6.0;12.0;5.0;15.0;7.0;76.0;6
11/12/2013;70.0;64.0;57.0;53.0;50.0;46.0;77.0;62.0;47.0;30.27;30.23;30.17;10.0;10.0;10.0;18.0;7.0;22.0;4.0;312.0;5
11/13/2013;68.0;60.0;52.0;55.0;51.0;47.0;93.0;77.0;60.0;30.25;30.18;30.12;10.0;10.0;9.0;23.0;8.0;26.0;3.0;303.0;1
11/14/2013;61.0;56.0;51.0;52.0;49.0;45.0;96.0;84.0;71.0;30.13;30.03;29.9;10.0;10.0;8.0;29.0;13.0;37.0;5.0;266.0;7
11/15/2013;65.0;58.0;50.0;46.0;44.0;41.0;83.0;66.0;48.0;29.89;29.82;29.76;10.0;10.0;10.0;35.0;12.0;40.0;1.0;268.0;8
11/16/2013;62.0;56.0;49.0;50.0;46.0;42.0;83.0;67.0;51.0;29.94;29.86;29.79;10.0;10.0;10.0;26.0;14.0;35.0;2.0;273.0;3
11/17/2013;63.0;56.0;49.0;49.0;45.0;42.0;89.0;69.0;48.0;30.1;30.03;29.94;10.0;10.0;10.0;13.0;6.0;16.0;4.0;245.0;1
11/18/2013;60.0;53.0;46.0;46.0;44.0;40.0;82.0;69.0;55.0;30.16;30.12;30.1;10.0;10.0;10.0;15.0;5.0;18.0;5.0;199.0;15
11/19/2013;61.0;58.0;54.0;55.0;50.0;45.0;93.0;80.0;66.0;30.1;30.03;29.95;10.0;9.0;6.0;14.0;7.0;16.0;7.0;131.0;1
11/20/2013;59.0;55.0;51.0;56.0;53.0;47.0;93.0;90.0;86.0;29.94;29.9;29.85;10.0;9.0;4.0;22.0;7.0;24.0;7.0;239.0;7
11/21/2013;62.0;56.0;50.0;49.0;42.0;32.0;93.0;64.0;35.0;29.99;29.94;29.91;10.0;10.0;9.0;32.0;11.0;39.0;5.0;349.0;5
11/22/2013;69.0;63.0;57.0;39.0;32.0;25.0;40.0;30.0;19.0;30.03;29.97;29.91;10.0;10.0;10.0;26.0;14.0;32.0;1.0;47.0;2
11/24/2013;60.0;53.0;45.0;49.0;43.0;39.0;86.0;70.0;53.0;30.26;30.19;30.12;10.0;10.0;10.0;9.0;3.0;10.0;0.0;319.0;2
11/23/2013;65.0;58.0;50.0;45.0;38.0;31.0;71.0;50.0;28.0;30.11;30.04;29.97;10.0;10.0;10.0;22.0;5.0;32.0;0.0;79.0;0
11/25/2013;61.0;53.0;44.0;46.0;43.0;38.0;86.0;70.0;53.0;30.33;30.28;30.25;10.0;10.0;9.0;7.0;2.0;10.0;1.0;180.0;4
11/26/2013;62.0;55.0;47.0;47.0;44.0;39.0;86.0;65.0;43.0;30.27;30.16;30.04;10.0;9.0;6.0;7.0;2.0;8.0;5.0;100.0;1
11/27/2013;62.0;55.0;48.0;49.0;45.0;41.0;86.0;69.0;52.0;30.03;29.92;29.85;10.0;9.0;7.0;7.0;1.0;7.0;5.0;137.0;2
11/29/2013;62.0;54.0;46.0;51.0;45.0;38.0;77.0;70.0;63.0;30.22;30.15;30.09;10.0;10.0;9.0;24.0;3.0;28.0;0.0;316.0;1
11/30/2013;63.0;54.0;45.0;51.0;47.0;41.0;93.0;79.0;65.0;30.28;30.25;30.19;10.0;6.0;0.0;15.0;4.0;20.0;3.0;303.0;2
11/28/2013;66.0;58.0;49.0;51.0;44.0;37.0;83.0;64.0;44.0;30.08;29.96;29.88;10.0;9.0;7.0;16.0;4.0;18.0;3.0;280.0;0
12/1/2013;67.0;57.0;46.0;50.0;46.0;41.0;86.0;66.0;46.0;30.35;30.27;30.22;10.0;10.0;9.0;14.0;4.0;16.0;1.0;308.0;1
12/2/2013;62.0;54.0;46.0;54.0;49.0;44.0;96.0;80.0;64.0;30.22;30.1;29.99;10.0;8.0;0.0;33.0;14.0;38.0;5.0;277.0;7
12/3/2013;56.0;51.0;46.0;54.0;38.0;25.0;93.0;69.0;45.0;29.98;29.92;29.87;10.0;10.0;4.0;24.0;14.0;31.0;4.0;285.0;4
12/4/2013;52.0;46.0;39.0;31.0;26.0;21.0;62.0;46.0;30.0;30.09;30.04;29.96;10.0;10.0;10.0;14.0;5.0;16.0;0.0;309.0;3
12/5/2013;51.0;43.0;35.0;31.0;24.0;18.0;64.0;45.0;26.0;30.18;30.14;30.09;10.0;10.0;10.0;12.0;4.0;14.0;0.0;196.0;1
12/6/2013;53.0;45.0;37.0;48.0;37.0;31.0;80.0;65.0;50.0;30.19;30.1;29.94;10.0;10.0;6.0;30.0;9.0;43.0;6.0;180.0;4
12/7/2013;52.0;45.0;38.0;48.0;32.0;24.0;89.0;63.0;36.0;30.25;30.09;29.94;10.0;10.0;3.0;29.0;13.0;36.0;3.0;293.0;2
12/8/2013;47.0;42.0;36.0;31.0;24.0;17.0;70.0;53.0;36.0;30.33;30.28;30.24;10.0;10.0;10.0;22.0;10.0;24.0;2.0;64.0;2
12/9/2013;52.0;44.0;36.0;31.0;23.0;18.0;70.0;49.0;28.0;30.43;30.37;30.32;10.0;10.0;10.0;20.0;8.0;23.0;0.0;113.0;3
12/10/2013;52.0;43.0;34.0;35.0;30.0;27.0;70.0;56.0;42.0;30.4;30.3;30.22;10.0;10.0;10.0;10.0;3.0;13.0;2.0;138.0;2
12/11/2013;57.0;48.0;38.0;36.0;32.0;27.0;85.0;60.0;35.0;30.25;30.21;30.18;10.0;10.0;10.0;14.0;3.0;16.0;1.0;130.0;1
12/12/2013;54.0;46.0;38.0;44.0;35.0;29.0;86.0;67.0;48.0;30.27;30.23;30.18;10.0;10.0;7.0;16.0;4.0;20.0;1.0;278.0;4
12/13/2013;53.0;47.0;40.0;45.0;41.0;38.0;89.0;76.0;63.0;30.34;30.28;30.25;10.0;9.0;7.0;12.0;4.0;14.0;2.0;353.0;4
12/14/2013;61.0;50.0;39.0;42.0;37.0;33.0;85.0;61.0;36.0;30.4;30.35;30.32;10.0;10.0;8.0;9.0;2.0;10.0;1.0;263.0;1
12/15/2013;60.0;50.0;40.0;44.0;38.0;34.0;76.0;60.0;43.0;30.36;30.3;30.24;10.0;9.0;7.0;10.0;2.0;12.0;3.0;102.0;1
12/17/2013;59.0;53.0;46.0;46.0;41.0;36.0;77.0;60.0;43.0;30.18;30.11;30.04;9.0;6.0;5.0;7.0;3.0;8.0;6.0;96.0;3
12/18/2013;57.0;51.0;44.0;46.0;43.0;38.0;77.0;72.0;66.0;30.03;29.91;29.8;10.0;9.0;6.0;35.0;12.0;40.0;6.0;274.0;11
12/19/2013;59.0;53.0;47.0;43.0;36.0;23.0;77.0;52.0;27.0;29.94;29.83;29.74;10.0;10.0;10.0;36.0;12.0;43.0;2.0;306.0;3
12/16/2013;65.0;54.0;43.0;44.0;37.0;33.0;77.0;54.0;31.0;30.23;30.18;30.13;10.0;10.0;10.0;10.0;2.0;13.0;5.0;113.0;0
12/20/2013;60.0;50.0;40.0;43.0;32.0;21.0;71.0;50.0;29.0;30.02;29.98;29.94;10.0;10.0;10.0;15.0;5.0;18.0;1.0;257.0;2
12/21/2013;60.0;54.0;47.0;47.0;45.0;43.0;86.0;74.0;62.0;30.09;30.03;29.98;10.0;10.0;10.0;17.0;7.0;21.0;1.0;288.0;2
12/23/2013;60.0;52.0;44.0;45.0;40.0;37.0;80.0;64.0;47.0;30.4;30.35;30.3;10.0;9.0;7.0;8.0;1.0;9.0;1.0;32.0;3
12/24/2013;59.0;52.0;45.0;47.0;41.0;38.0;76.0;64.0;51.0;30.34;30.27;30.21;10.0;9.0;7.0;8.0;2.0;24.0;2.0;308.0;3
12/25/2013;63.0;53.0;42.0;44.0;40.0;36.0;76.0;60.0;43.0;30.29;30.25;30.2;10.0;10.0;9.0;6.0;1.0;8.0;0.0;218.0;2
12/26/2013;62.0;53.0;43.0;46.0;41.0;38.0;83.0;63.0;43.0;30.26;30.22;30.17;10.0;9.0;7.0;7.0;1.0;8.0;0.0;24.0;4
12/22/2013;65.0;54.0;43.0;47.0;42.0;37.0;89.0;64.0;39.0;30.29;30.21;30.1;10.0;10.0;10.0;9.0;1.0;10.0;1.0;337.0;0
12/27/2013;57.0;50.0;43.0;45.0;41.0;37.0;76.0;64.0;51.0;30.24;30.19;30.13;10.0;10.0;8.0;8.0;2.0;9.0;4.0;60.0;1
12/28/2013;63.0;52.0;40.0;45.0;38.0;29.0;85.0;59.0;32.0;30.16;30.1;30.04;10.0;10.0;9.0;10.0;2.0;13.0;0.0;262.0;3
12/29/2013;68.0;55.0;42.0;37.0;29.0;16.0;71.0;43.0;14.0;30.18;30.13;30.1;10.0;10.0;10.0;13.0;3.0;26.0;0.0;129.0;1
12/30/2013;59.0;51.0;42.0;46.0;40.0;33.0;86.0;65.0;43.0;30.26;30.22;30.18;10.0;10.0;9.0;13.0;3.0;15.0;3.0;312.0;3
12/31/2013;59.0;50.0;41.0;45.0;40.0;35.0;93.0;73.0;53.0;30.28;30.22;30.17;10.0;7.0;0.0;13.0;3.0;15.0;3.0;278.0;2
1/1/2014;56.0;49.0;41.0;45.0;40.0;36.0;83.0;69.0;55.0;30.22;30.17;30.13;10.0;9.0;7.0;9.0;1.0;10.0;3.0;290.0;3
1/3/2014;64.0;54.0;44.0;46.0;41.0;34.0;80.0;59.0;37.0;30.08;30.02;29.96;10.0;10.0;9.0;14.0;4.0;16.0;3.0;297.0;5
1/4/2014;66.0;55.0;43.0;46.0;42.0;33.0;93.0;65.0;36.0;30.09;30.02;29.99;10.0;6.0;0.0;15.0;2.0;18.0;2.0;266.0;2
1/5/2014;66.0;55.0;44.0;38.0;32.0;27.0;65.0;45.0;24.0;30.21;30.16;30.09;10.0;10.0;10.0;14.0;5.0;15.0;0.0;125.0;5
1/6/2014;60.0;52.0;44.0;45.0;40.0;32.0;71.0;61.0;51.0;30.28;30.21;30.17;10.0;10.0;7.0;9.0;2.0;10.0;5.0;75.0;2
1/7/2014;61.0;54.0;46.0;52.0;45.0;39.0;86.0;70.0;53.0;30.22;30.18;30.14;10.0;9.0;7.0;15.0;4.0;17.0;5.0;304.0;3
1/2/2014;62.0;53.0;43.0;45.0;39.0;34.0;80.0;58.0;36.0;30.18;30.11;30.06;10.0;10.0;10.0;6.0;1.0;6.0;3.0;146.0;0
1/8/2014;59.0;56.0;52.0;51.0;48.0;46.0;86.0;79.0;72.0;30.24;30.2;30.16;10.0;9.0;3.0;20.0;9.0;24.0;7.0;281.0;2
1/9/2014;60.0;56.0;52.0;50.0;47.0;43.0;89.0;73.0;57.0;30.27;30.23;30.2;10.0;10.0;5.0;25.0;12.0;31.0;5.0;287.0;9
1/10/2014;60.0;54.0;48.0;48.0;46.0;43.0;89.0;75.0;60.0;30.31;30.25;30.19;10.0;9.0;6.0;15.0;6.0;17.0;4.0;310.0;2
1/11/2014;58.0;52.0;46.0;51.0;46.0;42.0;93.0;83.0;72.0;30.3;30.23;30.16;10.0;10.0;6.0;18.0;6.0;22.0;4.0;281.0;2
1/12/2014;60.0;53.0;46.0;47.0;42.0;36.0;93.0;70.0;47.0;30.4;30.33;30.27;10.0;10.0;7.0;17.0;7.0;20.0;2.0;313.0;3
1/13/2014;67.0;55.0;42.0;44.0;37.0;32.0;71.0;50.0;28.0;30.47;30.4;30.35;10.0;10.0;10.0;18.0;3.0;22.0;1.0;88.0;8
1/14/2014;72.0;58.0;44.0;42.0;37.0;26.0;71.0;45.0;19.0;30.45;30.38;30.32;10.0;10.0;10.0;12.0;2.0;15.0;0.0;134.0;4
1/15/2014;73.0;61.0;48.0;40.0;34.0;25.0;71.0;44.0;17.0;30.35;30.27;30.2;10.0;10.0;10.0;10.0;3.0;13.0;0.0;131.0;4
1/16/2014;73.0;60.0;46.0;44.0;35.0;27.0;71.0;45.0;19.0;30.24;30.18;30.13;10.0;10.0;10.0;8.0;2.0;10.0;0.0;125.0;7
1/17/2014;67.0;56.0;45.0;45.0;39.0;35.0;71.0;53.0;34.0;30.2;30.15;30.11;10.0;9.0;5.0;5.0;1.0;7.0;0.0;128.0;6
1/18/2014;67.0;55.0;43.0;47.0;39.0;32.0;77.0;57.0;36.0;30.18;30.11;30.06;10.0;9.0;7.0;7.0;1.0;12.0;0.0;128.0;1
1/19/2014;67.0;55.0;43.0;44.0;38.0;34.0;76.0;54.0;32.0;30.14;30.1;30.06;10.0;10.0;8.0;7.0;2.0;7.0;1.0;110.0;1
1/20/2014;66.0;55.0;43.0;48.0;41.0;34.0;76.0;60.0;43.0;30.23;30.17;30.12;10.0;9.0;7.0;9.0;2.0;9.0;1.0;354.0;1
1/21/2014;68.0;56.0;43.0;44.0;37.0;25.0;76.0;48.0;20.0;30.27;30.21;30.16;10.0;10.0;10.0;12.0;2.0;13.0;3.0;258.0;7
1/22/2014;65.0;55.0;44.0;47.0;41.0;31.0;77.0;64.0;51.0;30.17;30.05;29.93;10.0;10.0;10.0;18.0;5.0;22.0;1.0;304.0;7
1/23/2014;69.0;57.0;44.0;47.0;38.0;27.0;80.0;51.0;21.0;30.02;29.93;29.88;10.0;9.0;7.0;17.0;5.0;21.0;0.0;61.0;7
1/24/2014;64.0;55.0;46.0;47.0;41.0;32.0;80.0;56.0;32.0;30.28;30.16;30.03;10.0;8.0;4.0;9.0;3.0;9.0;3.0;5.0;5
1/26/2014;66.0;57.0;48.0;48.0;43.0;33.0;83.0;65.0;46.0;30.14;30.09;30.03;10.0;10.0;9.0;21.0;6.0;24.0;3.0;317.0;3
1/27/2014;59.0;54.0;48.0;48.0;46.0;43.0;83.0;73.0;62.0;30.21;30.15;30.08;10.0;10.0;7.0;18.0;6.0;20.0;6.0;301.0;6
1/28/2014;65.0;59.0;53.0;57.0;53.0;47.0;90.0;81.0;72.0;30.27;30.22;30.2;10.0;10.0;2.0;17.0;5.0;21.0;7.0;290.0;5
