date;max_temperature_f;mean_temperature_f;min_temperature_f;max_dew_point_f;mean_dew_point_f;min_dew_point_f;max_humidity;mean_humidity;min_humidity;max_sea_level_pressure_inches;mean_sea_level_pressure_inches;min_sea_level_pressure_inches;max_visibility_miles;mean_visibility_miles;min_visibility_miles;max_wind_Speed_mph;mean_wind_speed_mph;max_gust_speed_mph;precipitation_inches;cloud_cover;wind_dir_degrees;count
10/8/2013;72.0;62.0;52.0;50.0;47.0;44.0;77.0;59.0;41.0;29.92;29.84;29.74;10.0;10.0;10.0;20.0;10.0;24.0;0;2.0;278.0;137
10/9/2013;68.0;60.0;52.0;48.0;45.0;39.0;83.0;60.0;37.0;29.77;29.69;29.64;10.0;10.0;10.0;17.0;8.0;21.0;0;2.0;286.0;150
10/10/2013;70.0;62.0;53.0;52.0;47.0;43.0;77.0;61.0;45.0;30.02;29.91;29.77;10.0;10.0;10.0;13.0;5.0;15.0;0;1.0;302.0;191
10/11/2013;63.0;57.0;51.0;49.0;47.0;45.0;83.0;70.0;56.0;30.09;30.04;30.0;10.0;10.0;10.0;25.0;9.0;30.0;0;4.0;275.0;181
10/12/2013;64.0;56.0;47.0;50.0;46.0;42.0;89.0;71.0;53.0;30.02;29.98;29.91;10.0;8.0;0.0;32.0;13.0;40.0;0;3.0;252.0;346
10/13/2013;73.0;62.0;51.0;51.0;47.0;40.0;89.0;60.0;31.0;30.07;30.01;29.94;10.0;10.0;10.0;22.0;7.0;26.0;0;1.0;286.0;309
10/14/2013;77.0;64.0;51.0;50.0;41.0;36.0;71.0;49.0;27.0;30.12;30.06;30.01;10.0;10.0;10.0;18.0;5.0;;0;0.0;272.0;220
10/15/2013;80.0;67.0;53.0;50.0;37.0;31.0;61.0;40.0;18.0;30.05;30.01;29.96;10.0;10.0;10.0;21.0;5.0;22.0;0;0.0;294.0;232
10/16/2013;80.0;67.0;53.0;54.0;42.0;32.0;63.0;41.0;19.0;30.09;30.05;30.0;10.0;10.0;10.0;13.0;4.0;14.0;0;1.0;305.0;186
10/17/2013;81.0;68.0;54.0;53.0;45.0;35.0;72.0;56.0;39.0;30.09;30.03;29.97;10.0;10.0;10.0;20.0;7.0;24.0;0;0.0;306.0;226
10/18/2013;68.0;60.0;51.0;52.0;48.0;46.0;83.0;66.0;48.0;30.06;30.02;29.99;10.0;10.0;10.0;23.0;10.0;25.0;0;1.0;294.0;251
10/19/2013;74.0;62.0;49.0;52.0;48.0;45.0;86.0;65.0;44.0;30.09;30.04;30.0;10.0;10.0;10.0;21.0;9.0;23.0;0;0.0;301.0;350
10/20/2013;64.0;57.0;49.0;52.0;47.0;45.0;93.0;77.0;60.0;30.03;29.99;29.92;10.0;8.0;0.0;22.0;11.0;26.0;0;2.0;290.0;239
10/21/2013;61.0;55.0;48.0;50.0;47.0;45.0;93.0;80.0;67.0;30.03;29.98;29.93;10.0;10.0;7.0;21.0;9.0;25.0;0;3.0;284.0;146
10/22/2013;64.0;56.0;47.0;51.0;48.0;46.0;100.0;82.0;64.0;30.03;29.99;29.93;10.0;5.0;0.0;21.0;10.0;25.0;0;5.0;281.0;109
10/23/2013;61.0;55.0;49.0;51.0;48.0;46.0;93.0;83.0;72.0;30.0;29.96;29.91;10.0;7.0;2.0;23.0;9.0;28.0;0;6.0;282.0;95
10/24/2013;60.0;57.0;53.0;48.0;47.0;45.0;83.0;73.0;62.0;30.12;30.05;29.99;10.0;10.0;8.0;15.0;9.0;20.0;0;6.0;269.0;108
10/25/2013;67.0;59.0;50.0;50.0;47.0;45.0;86.0;69.0;52.0;30.18;30.13;30.09;10.0;10.0;10.0;21.0;9.0;24.0;0;4.0;263.0;131
10/26/2013;70.0;60.0;49.0;53.0;48.0;43.0;89.0;67.0;44.0;30.15;30.09;30.02;10.0;10.0;10.0;22.0;9.0;25.0;0;1.0;292.0;230
10/27/2013;60.0;55.0;50.0;49.0;47.0;45.0;89.0;76.0;62.0;30.04;29.9;29.69;10.0;10.0;10.0;43.0;18.0;51.0;T;6.0;267.0;104
10/28/2013;61.0;57.0;52.0;48.0;46.0;44.0;83.0;69.0;55.0;29.86;29.75;29.69;10.0;10.0;10.0;36.0;15.0;43.0;0;5.0;263.0;69
10/29/2013;63.0;58.0;52.0;48.0;45.0;42.0;83.0;66.0;48.0;30.06;29.97;29.87;10.0;10.0;10.0;17.0;7.0;21.0;0;4.0;256.0;84
10/30/2013;65.0;57.0;48.0;50.0;45.0;42.0;83.0;66.0;48.0;30.16;30.11;30.07;10.0;10.0;10.0;18.0;7.0;22.0;0;2.0;286.0;105
10/31/2013;70.0;59.0;48.0;51.0;43.0;38.0;71.0;54.0;37.0;30.19;30.13;30.08;10.0;10.0;10.0;14.0;4.0;;0;0.0;300.0;157
11/1/2013;74.0;63.0;51.0;53.0;45.0;41.0;77.0;57.0;37.0;30.14;30.08;30.01;10.0;10.0;10.0;15.0;4.0;18.0;0;0.0;315.0;167
11/2/2013;63.0;57.0;50.0;51.0;47.0;41.0;89.0;73.0;56.0;30.03;29.99;29.93;10.0;9.0;2.0;28.0;13.0;33.0;0;3.0;284.0;279
11/3/2013;63.0;55.0;47.0;45.0;41.0;34.0;77.0;56.0;34.0;30.06;29.99;29.94;10.0;10.0;10.0;22.0;9.0;24.0;0;4.0;277.0;162
11/4/2013;67.0;56.0;44.0;43.0;39.0;32.0;80.0;56.0;31.0;30.07;30.0;29.94;10.0;10.0;10.0;23.0;9.0;28.0;0;0.0;286.0;114
11/5/2013;71.0;61.0;50.0;45.0;38.0;29.0;66.0;44.0;22.0;30.22;30.16;30.08;10.0;10.0;10.0;15.0;4.0;17.0;0;1.0;279.0;150
11/6/2013;70.0;61.0;51.0;49.0;42.0;36.0;72.0;52.0;31.0;30.26;30.21;30.16;10.0;10.0;9.0;5.0;0.0;6.0;0;5.0;68.0;133
11/7/2013;71.0;64.0;56.0;51.0;46.0;40.0;80.0;61.0;42.0;30.18;30.13;30.09;10.0;10.0;9.0;22.0;8.0;26.0;0;4.0;284.0;161
11/8/2013;70.0;60.0;50.0;53.0;48.0;40.0;100.0;72.0;43.0;30.1;30.05;29.98;10.0;7.0;0.0;24.0;8.0;26.0;0;2.0;269.0;212
11/9/2013;66.0;57.0;48.0;53.0;47.0;40.0;80.0;64.0;48.0;30.05;30.01;29.97;10.0;10.0;9.0;12.0;3.0;14.0;0;1.0;334.0;325
11/10/2013;64.0;58.0;51.0;51.0;48.0;45.0;83.0;72.0;60.0;30.13;30.09;30.04;10.0;10.0;9.0;13.0;5.0;16.0;0;3.0;269.0;255
11/11/2013;62.0;58.0;54.0;51.0;49.0;46.0;83.0;72.0;60.0;30.17;30.13;30.09;10.0;9.0;6.0;12.0;5.0;15.0;0;7.0;76.0;141
11/12/2013;70.0;64.0;57.0;53.0;50.0;46.0;77.0;62.0;47.0;30.27;30.23;30.17;10.0;10.0;10.0;18.0;7.0;22.0;T;4.0;312.0;112
11/13/2013;68.0;60.0;52.0;55.0;51.0;47.0;93.0;77.0;60.0;30.25;30.18;30.12;10.0;10.0;9.0;23.0;8.0;26.0;0;3.0;303.0;66
11/14/2013;61.0;56.0;51.0;52.0;49.0;45.0;96.0;84.0;71.0;30.13;30.03;29.9;10.0;10.0;8.0;29.0;13.0;37.0;0;5.0;266.0;79
11/15/2013;65.0;58.0;50.0;46.0;44.0;41.0;83.0;66.0;48.0;29.89;29.82;29.76;10.0;10.0;10.0;35.0;12.0;40.0;0;1.0;268.0;173
11/16/2013;62.0;56.0;49.0;50.0;46.0;42.0;83.0;67.0;51.0;29.94;29.86;29.79;10.0;10.0;10.0;26.0;14.0;35.0;0;2.0;273.0;197
11/17/2013;63.0;56.0;49.0;49.0;45.0;42.0;89.0;69.0;48.0;30.1;30.03;29.94;10.0;10.0;10.0;13.0;6.0;16.0;0;4.0;245.0;177
11/18/2013;60.0;53.0;46.0;46.0;44.0;40.0;82.0;69.0;55.0;30.16;30.12;30.1;10.0;10.0;10.0;15.0;5.0;18.0;0;5.0;199.0;78
11/19/2013;61.0;58.0;54.0;55.0;50.0;45.0;93.0;80.0;66.0;30.1;30.03;29.95;10.0;9.0;6.0;14.0;7.0;16.0;0.28;7.0;131.0;57
11/20/2013;59.0;55.0;51.0;56.0;53.0;47.0;93.0;90.0;86.0;29.94;29.9;29.85;10.0;9.0;4.0;22.0;7.0;24.0;0.63;7.0;239.0;34
11/21/2013;62.0;56.0;50.0;49.0;42.0;32.0;93.0;64.0;35.0;29.99;29.94;29.91;10.0;10.0;9.0;32.0;11.0;39.0;T;5.0;349.0;99
11/22/2013;69.0;63.0;57.0;39.0;32.0;25.0;40.0;30.0;19.0;30.03;29.97;29.91;10.0;10.0;10.0;26.0;14.0;32.0;0;1.0;47.0;113
11/23/2013;65.0;58.0;50.0;45.0;38.0;31.0;71.0;50.0;28.0;30.11;30.04;29.97;10.0;10.0;10.0;22.0;5.0;32.0;0;0.0;79.0;282
11/24/2013;60.0;53.0;45.0;49.0;43.0;39.0;86.0;70.0;53.0;30.26;30.19;30.12;10.0;10.0;10.0;9.0;3.0;10.0;0;0.0;319.0;159
11/25/2013;61.0;53.0;44.0;46.0;43.0;38.0;86.0;70.0;53.0;30.33;30.28;30.25;10.0;10.0;9.0;7.0;2.0;10.0;0;1.0;180.0;97
11/26/2013;62.0;55.0;47.0;47.0;44.0;39.0;86.0;65.0;43.0;30.27;30.16;30.04;10.0;9.0;6.0;7.0;2.0;8.0;0;5.0;100.0;103
11/27/2013;62.0;55.0;48.0;49.0;45.0;41.0;86.0;69.0;52.0;30.03;29.92;29.85;10.0;9.0;7.0;7.0;1.0;7.0;0;5.0;137.0;66
11/28/2013;66.0;58.0;49.0;51.0;44.0;37.0;83.0;64.0;44.0;30.08;29.96;29.88;10.0;9.0;7.0;16.0;4.0;18.0;0;3.0;280.0;164
11/29/2013;62.0;54.0;46.0;51.0;45.0;38.0;77.0;70.0;63.0;30.22;30.15;30.09;10.0;10.0;9.0;24.0;3.0;28.0;0;0.0;316.0;192
11/30/2013;63.0;54.0;45.0;51.0;47.0;41.0;93.0;79.0;65.0;30.28;30.25;30.19;10.0;6.0;0.0;15.0;4.0;20.0;0;3.0;303.0;142
12/1/2013;67.0;57.0;46.0;50.0;46.0;41.0;86.0;66.0;46.0;30.35;30.27;30.22;10.0;10.0;9.0;14.0;4.0;16.0;0;1.0;308.0;117
12/2/2013;62.0;54.0;46.0;54.0;49.0;44.0;96.0;80.0;64.0;30.22;30.1;29.99;10.0;8.0;0.0;33.0;14.0;38.0;T;5.0;277.0;25
12/3/2013;56.0;51.0;46.0;54.0;38.0;25.0;93.0;69.0;45.0;29.98;29.92;29.87;10.0;10.0;4.0;24.0;14.0;31.0;0;4.0;285.0;30
12/4/2013;52.0;46.0;39.0;31.0;26.0;21.0;62.0;46.0;30.0;30.09;30.04;29.96;10.0;10.0;10.0;14.0;5.0;16.0;0;0.0;309.0;51
12/5/2013;51.0;43.0;35.0;31.0;24.0;18.0;64.0;45.0;26.0;30.18;30.14;30.09;10.0;10.0;10.0;12.0;4.0;14.0;0;0.0;196.0;75
12/6/2013;53.0;45.0;37.0;48.0;37.0;31.0;80.0;65.0;50.0;30.19;30.1;29.94;10.0;10.0;6.0;30.0;9.0;43.0;0.29;6.0;180.0;69
12/7/2013;52.0;45.0;38.0;48.0;32.0;24.0;89.0;63.0;36.0;30.25;30.09;29.94;10.0;10.0;3.0;29.0;13.0;36.0;0.06;3.0;293.0;85
12/8/2013;47.0;42.0;36.0;31.0;24.0;17.0;70.0;53.0;36.0;30.33;30.28;30.24;10.0;10.0;10.0;22.0;10.0;24.0;0;2.0;64.0;73
12/9/2013;52.0;44.0;36.0;31.0;23.0;18.0;70.0;49.0;28.0;30.43;30.37;30.32;10.0;10.0;10.0;20.0;8.0;23.0;0;0.0;113.0;28
12/10/2013;52.0;43.0;34.0;35.0;30.0;27.0;70.0;56.0;42.0;30.4;30.3;30.22;10.0;10.0;10.0;10.0;3.0;13.0;0;2.0;138.0;62
12/11/2013;57.0;48.0;38.0;36.0;32.0;27.0;85.0;60.0;35.0;30.25;30.21;30.18;10.0;10.0;10.0;14.0;3.0;16.0;0;1.0;130.0;70
12/12/2013;54.0;46.0;38.0;44.0;35.0;29.0;86.0;67.0;48.0;30.27;30.23;30.18;10.0;10.0;7.0;16.0;4.0;20.0;0;1.0;278.0;85
12/13/2013;53.0;47.0;40.0;45.0;41.0;38.0;89.0;76.0;63.0;30.34;30.28;30.25;10.0;9.0;7.0;12.0;4.0;14.0;0;2.0;353.0;137
12/14/2013;61.0;50.0;39.0;42.0;37.0;33.0;85.0;61.0;36.0;30.4;30.35;30.32;10.0;10.0;8.0;9.0;2.0;10.0;0;1.0;263.0;127
12/15/2013;60.0;50.0;40.0;44.0;38.0;34.0;76.0;60.0;43.0;30.36;30.3;30.24;10.0;9.0;7.0;10.0;2.0;12.0;0;3.0;102.0;115
12/16/2013;65.0;54.0;43.0;44.0;37.0;33.0;77.0;54.0;31.0;30.23;30.18;30.13;10.0;10.0;10.0;10.0;2.0;13.0;0;5.0;113.0;106
12/17/2013;59.0;53.0;46.0;46.0;41.0;36.0;77.0;60.0;43.0;30.18;30.11;30.04;9.0;6.0;5.0;7.0;3.0;8.0;0;6.0;96.0;73
12/18/2013;57.0;51.0;44.0;46.0;43.0;38.0;77.0;72.0;66.0;30.03;29.91;29.8;10.0;9.0;6.0;35.0;12.0;40.0;0;6.0;274.0;57
12/19/2013;59.0;53.0;47.0;43.0;36.0;23.0;77.0;52.0;27.0;29.94;29.83;29.74;10.0;10.0;10.0;36.0;12.0;43.0;0;2.0;306.0;100
12/20/2013;60.0;50.0;40.0;43.0;32.0;21.0;71.0;50.0;29.0;30.02;29.98;29.94;10.0;10.0;10.0;15.0;5.0;18.0;0;1.0;257.0;108
12/21/2013;60.0;54.0;47.0;47.0;45.0;43.0;86.0;74.0;62.0;30.09;30.03;29.98;10.0;10.0;10.0;17.0;7.0;21.0;0;1.0;288.0;120
12/22/2013;65.0;54.0;43.0;47.0;42.0;37.0;89.0;64.0;39.0;30.29;30.21;30.1;10.0;10.0;10.0;9.0;1.0;10.0;0;1.0;337.0;143
12/23/2013;60.0;52.0;44.0;45.0;40.0;37.0;80.0;64.0;47.0;30.4;30.35;30.3;10.0;9.0;7.0;8.0;1.0;9.0;0;1.0;32.0;110
12/24/2013;59.0;52.0;45.0;47.0;41.0;38.0;76.0;64.0;51.0;30.34;30.27;30.21;10.0;9.0;7.0;8.0;2.0;24.0;0;2.0;308.0;101
12/25/2013;63.0;53.0;42.0;44.0;40.0;36.0;76.0;60.0;43.0;30.29;30.25;30.2;10.0;10.0;9.0;6.0;1.0;8.0;0;0.0;218.0;276
12/26/2013;62.0;53.0;43.0;46.0;41.0;38.0;83.0;63.0;43.0;30.26;30.22;30.17;10.0;9.0;7.0;7.0;1.0;8.0;0;0.0;24.0;102
12/27/2013;57.0;50.0;43.0;45.0;41.0;37.0;76.0;64.0;51.0;30.24;30.19;30.13;10.0;10.0;8.0;8.0;2.0;9.0;0;4.0;60.0;109
12/28/2013;63.0;52.0;40.0;45.0;38.0;29.0;85.0;59.0;32.0;30.16;30.1;30.04;10.0;10.0;9.0;10.0;2.0;13.0;0;0.0;262.0;224
12/29/2013;68.0;55.0;42.0;37.0;29.0;16.0;71.0;43.0;14.0;30.18;30.13;30.1;10.0;10.0;10.0;13.0;3.0;26.0;0;0.0;129.0;174
12/30/2013;59.0;51.0;42.0;46.0;40.0;33.0;86.0;65.0;43.0;30.26;30.22;30.18;10.0;10.0;9.0;13.0;3.0;15.0;0;3.0;312.0;126
12/31/2013;59.0;50.0;41.0;45.0;40.0;35.0;93.0;73.0;53.0;30.28;30.22;30.17;10.0;7.0;0.0;13.0;3.0;15.0;0;3.0;278.0;157
1/1/2014;56.0;49.0;41.0;45.0;40.0;36.0;83.0;69.0;55.0;30.22;30.17;30.13;10.0;9.0;7.0;9.0;1.0;10.0;0;3.0;290.0;235
1/2/2014;62.0;53.0;43.0;45.0;39.0;34.0;80.0;58.0;36.0;30.18;30.11;30.06;10.0;10.0;10.0;6.0;1.0;6.0;0;3.0;146.0;129
1/3/2014;64.0;54.0;44.0;46.0;41.0;34.0;80.0;59.0;37.0;30.08;30.02;29.96;10.0;10.0;9.0;14.0;4.0;16.0;0;3.0;297.0;128
1/4/2014;66.0;55.0;43.0;46.0;42.0;33.0;93.0;65.0;36.0;30.09;30.02;29.99;10.0;6.0;0.0;15.0;2.0;18.0;0;2.0;266.0;130
1/5/2014;66.0;55.0;44.0;38.0;32.0;27.0;65.0;45.0;24.0;30.21;30.16;30.09;10.0;10.0;10.0;14.0;5.0;15.0;0;0.0;125.0;105
1/6/2014;60.0;52.0;44.0;45.0;40.0;32.0;71.0;61.0;51.0;30.28;30.21;30.17;10.0;10.0;7.0;9.0;2.0;10.0;0;5.0;75.0;75
1/7/2014;61.0;54.0;46.0;52.0;45.0;39.0;86.0;70.0;53.0;30.22;30.18;30.14;10.0;9.0;7.0;15.0;4.0;17.0;T;5.0;304.0;53
1/8/2014;59.0;56.0;52.0;51.0;48.0;46.0;86.0;79.0;72.0;30.24;30.2;30.16;10.0;9.0;3.0;20.0;9.0;24.0;0.01;7.0;281.0;76
1/9/2014;60.0;56.0;52.0;50.0;47.0;43.0;89.0;73.0;57.0;30.27;30.23;30.2;10.0;10.0;5.0;25.0;12.0;31.0;T;5.0;287.0;112
1/10/2014;60.0;54.0;48.0;48.0;46.0;43.0;89.0;75.0;60.0;30.31;30.25;30.19;10.0;9.0;6.0;15.0;6.0;17.0;0;4.0;310.0;110
1/11/2014;58.0;52.0;46.0;51.0;46.0;42.0;93.0;83.0;72.0;30.3;30.23;30.16;10.0;10.0;6.0;18.0;6.0;22.0;T;4.0;281.0;85
1/12/2014;60.0;53.0;46.0;47.0;42.0;36.0;93.0;70.0;47.0;30.4;30.33;30.27;10.0;10.0;7.0;17.0;7.0;20.0;0;2.0;313.0;184
1/13/2014;67.0;55.0;42.0;44.0;37.0;32.0;71.0;50.0;28.0;30.47;30.4;30.35;10.0;10.0;10.0;18.0;3.0;22.0;0;1.0;88.0;76
1/14/2014;72.0;58.0;44.0;42.0;37.0;26.0;71.0;45.0;19.0;30.45;30.38;30.32;10.0;10.0;10.0;12.0;2.0;15.0;0;0.0;134.0;83
1/15/2014;73.0;61.0;48.0;40.0;34.0;25.0;71.0;44.0;17.0;30.35;30.27;30.2;10.0;10.0;10.0;10.0;3.0;13.0;0;0.0;131.0;102
1/16/2014;73.0;60.0;46.0;44.0;35.0;27.0;71.0;45.0;19.0;30.24;30.18;30.13;10.0;10.0;10.0;8.0;2.0;10.0;0;0.0;125.0;93
1/17/2014;67.0;56.0;45.0;45.0;39.0;35.0;71.0;53.0;34.0;30.2;30.15;30.11;10.0;9.0;5.0;5.0;1.0;7.0;0;0.0;128.0;127
1/18/2014;67.0;55.0;43.0;47.0;39.0;32.0;77.0;57.0;36.0;30.18;30.11;30.06;10.0;9.0;7.0;7.0;1.0;12.0;0;0.0;128.0;221
1/19/2014;67.0;55.0;43.0;44.0;38.0;34.0;76.0;54.0;32.0;30.14;30.1;30.06;10.0;10.0;8.0;7.0;2.0;7.0;0;1.0;110.0;221
1/20/2014;66.0;55.0;43.0;48.0;41.0;34.0;76.0;60.0;43.0;30.23;30.17;30.12;10.0;9.0;7.0;9.0;2.0;9.0;0;1.0;354.0;150
1/21/2014;68.0;56.0;43.0;44.0;37.0;25.0;76.0;48.0;20.0;30.27;30.21;30.16;10.0;10.0;10.0;12.0;2.0;13.0;0;3.0;258.0;60
1/22/2014;65.0;55.0;44.0;47.0;41.0;31.0;77.0;64.0;51.0;30.17;30.05;29.93;10.0;10.0;10.0;18.0;5.0;22.0;0;1.0;304.0;80
1/23/2014;69.0;57.0;44.0;47.0;38.0;27.0;80.0;51.0;21.0;30.02;29.93;29.88;10.0;9.0;7.0;17.0;5.0;21.0;0;0.0;61.0;121
1/24/2014;64.0;55.0;46.0;47.0;41.0;32.0;80.0;56.0;32.0;30.28;30.16;30.03;10.0;8.0;4.0;9.0;3.0;9.0;0;3.0;5.0;81
